Item,RecordTypeIdentifier,VersionNumberItemTransactionMode,Schema
34970,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/ANBCODE2"";""NewName"":""ANBCODE2"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ANBCODE3"";""NewName"":""ANBCODE3"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ANBCODE4"";""NewName"":""ANBCODE4"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ANBCODE5"";""NewName"":""ANBCODE5"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ANBCODE6"";""NewName"":""ANBCODE6"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ANBCODE7"";""NewName"":""ANBCODE7"";""Object"":false;""Required"":true};{""Name"":""X_DATA/BLCODE"";""NewName"":""BLCODE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CALC_TOTAL_PRICE"";""NewName"":""CALC_TOTAL_PRICE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CIIN"";""NewName"":""CIIN"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CRB"";""NewName"":""CRB"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CUSTOMER_REFERENCE"";""NewName"":""CUSTOMER_REFERENCE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/DOB"";""NewName"":""DOB"";""Object"":false;""Required"":true};{""Name"":""X_DATA/DOORNUM"";""NewName"":""DOORNUM"";""Object"":false;""Required"":true};{""Name"":""X_DATA/FAD"";""NewName"":""X_DATA_FAD"";""Object"":false;""Required"":true};{""Name"":""X_DATA/GET_CLIENTFEE"";""NewName"":""GET_CLIENTFEE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/GET_CLIENTPRICE"";""NewName"":""GET_CLIENTPRICE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/GET_CRBPRICE"";""NewName"":""GET_CRBPRICE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/GET_DOCCOUNT"";""NewName"":""GET_DOCCOUNT"";""Object"":false;""Required"":true};{""Name"":""X_DATA/GET_POLFEEPRICE"";""NewName"":""GET_POLFEEPRICE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/GET_USEBY_DATE"";""NewName"":""GET_USEBY_DATE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/IDOCNAME_B"";""NewName"":""IDOCNAME_B"";""Object"":false;""Required"":true};{""Name"":""X_DATA/IDOCNAME_C"";""NewName"":""IDOCNAME_C"";""Object"":false;""Required"":true};{""Name"":""X_DATA/IDOCNAME_D"";""NewName"":""IDOCNAME_D"";""Object"":false;""Required"":true};{""Name"":""X_DATA/IDOCNAME_E"";""NewName"":""IDOCNAME_E"";""Object"":false;""Required"":true};{""Name"":""X_DATA/IDOCNAME_F"";""NewName"":""IDOCNAME_F"";""Object"":false;""Required"":true};{""Name"":""X_DATA/IDOCREF_B"";""NewName"":""IDOCREF_B"";""Object"":false;""Required"":true};{""Name"":""X_DATA/IDOCREF_C"";""NewName"":""IDOCREF_C"";""Object"":false;""Required"":true};{""Name"":""X_DATA/IDOCREF_D"";""NewName"":""IDOCREF_D"";""Object"":false;""Required"":true};{""Name"":""X_DATA/IDOCREF_E"";""NewName"":""IDOCREF_E"";""Object"":false;""Required"":true};{""Name"":""X_DATA/IDOCREF_F"";""NewName"":""IDOCREF_F"";""Object"":false;""Required"":true};{""Name"":""X_DATA/INITIALS"";""NewName"":""INITIALS"";""Object"":false;""Required"":true};{""Name"":""X_DATA/MoPEX"";""NewName"":""MoPEX"";""Object"":false;""Required"":true};{""Name"":""X_DATA/NodeId"";""NewName"":""NodeId"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true};{""Name"":""X_DATA/POSTCODE"";""NewName"":""POSTCODE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Rref"";""NewName"":""Rref"";""Object"":false;""Required"":true};{""Name"":""X_DATA/SVCODE"";""NewName"":""SVCODE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TDATE"";""NewName"":""X_DATA_TDATE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Time"";""NewName"":""X_DATA_Time"";""Object"":false;""Required"":true};{""Name"":""X_DATA/USER_ID"";""NewName"":""USER_ID"";""Object"":false;""Required"":true};{""Name"":""X_DATA/XVDATE_B"";""NewName"":""XVDATE_B"";""Object"":false;""Required"":true};{""Name"":""X_DATA/XVDATE_C"";""NewName"":""XVDATE_C"";""Object"":false;""Required"":true};{""Name"":""X_DATA/XVDATE_D"";""NewName"":""XVDATE_D"";""Object"":false;""Required"":true};{""Name"":""X_DATA/XVDATE_E"";""NewName"":""XVDATE_E"";""Object"":false;""Required"":true};{""Name"":""X_DATA/XVDATE_F"";""NewName"":""XVDATE_F"";""Object"":false;""Required"":true}]"
34971,OTX,1,"[{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/Dest"";""NewName"":""Dest"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData"";""NewName"":""PSData"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PSData/accLineType"";""NewName"":""accLineType"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/afterLastDespatch"";""NewName"":""afterLastDespatch"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/barcode"";""NewName"":""barcode"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/carrier"";""NewName"":""carrier"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/destination"";""NewName"":""destination"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/destinationAddress"";""NewName"":""destinationAddress"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/destinationAreaId"";""NewName"":""destinationAreaId"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/firstAddressLine"";""NewName"":""firstAddressLine"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/pipFormat"";""NewName"":""pipFormat"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/prepaidAmount"";""NewName"":""prepaidAmount"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/serviceId"";""NewName"":""serviceId"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/serviceName"";""NewName"":""serviceName"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/town"";""NewName"":""town"";""Object"":false;""Required"":true}]"
34972,OTX,1,"[{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/Dest"";""NewName"":""Dest"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData"";""NewName"":""PSData"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PSData/accLineType"";""NewName"":""accLineType"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/afterLastDespatch"";""NewName"":""afterLastDespatch"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/barcode"";""NewName"":""barcode"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/carrier"";""NewName"":""carrier"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/destination"";""NewName"":""destination"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/destinationAddress"";""NewName"":""destinationAddress"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/destinationAreaId"";""NewName"":""destinationAreaId"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/firstAddressLine"";""NewName"":""firstAddressLine"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/pipFormat"";""NewName"":""pipFormat"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/prepaidAmount"";""NewName"":""prepaidAmount"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/serviceId"";""NewName"":""serviceId"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/serviceName"";""NewName"":""serviceName"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/town"";""NewName"":""town"";""Object"":false;""Required"":true}]"
34973,OTX,1,[]
34975,OTX,1,[]
34978,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
34980,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
34984,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
34985,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
34991,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
34994,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
34995,APS,1,"[{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true}]"
35031,OTX,1,[]
35032,OTX,1,[]
35033,OTX,1,[]
3506,APS,4,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
3507,APS,4,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
3508,APS,4,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
3509,APS,4,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
3512,APS,4,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
3514,APS,4,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
35326,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
35328,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
35341,OTX,1,[]
35364,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
